dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.453310:      47710 cycles:P: 
	ffffffff8b3091d3 link_path_walk.part.0.constprop.0+0x83 ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.460813:      47710 cycles:P: 
	ffffffff8b303a50 getname_flags.part.0+0x50 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.468318:      47710 cycles:P: 
	ffffffff8b71d7f9 strncpy_from_user+0x9 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.475821:      47710 cycles:P: 
	ffffffff8b26c9ae kmem_cache_alloc+0xfe ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.483323:      47710 cycles:P: 
	ffffffff8b1bc077 rseq_update_cpu_node_id+0x77 ([kernel.kallsyms])
	ffffffff8b1bc757 __rseq_handle_notify_resume+0x37 ([kernel.kallsyms])
	ffffffff8c02d9cb syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.490826:      47710 cycles:P: 
	ffffffff8c0270c5 do_syscall_64+0x85 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.497263:      47710 cycles:P: 
	ffffffff8ae6c6aa fpregs_assert_state_consistent+0x1a ([kernel.kallsyms])
	ffffffff8aff5cca arch_exit_to_user_mode_prepare.constprop.0+0x1a ([kernel.kallsyms])
	ffffffff8c02d859 syscall_exit_to_user_mode+0x39 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.503700:      47710 cycles:P: 
	ffffffff8af582a0 raw_spin_rq_lock_nested+0x0 ([kernel.kallsyms])
	ffffffff8af6e512 update_blocked_averages+0x52 ([kernel.kallsyms])
	ffffffff8af79d9f sched_balance_newidle+0x20f ([kernel.kallsyms])
	ffffffff8af7a1d8 pick_next_task_fair+0x48 ([kernel.kallsyms])
	ffffffff8af5ca4d pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff8c035621 __schedule+0x121 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.511185:      47710 cycles:P: 
	ffffffff8c03d13e do_nanosleep+0x7e ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.517619:      47710 cycles:P: 
	ffffffff8c02f152 memset_orig+0x52 ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.524054:      47710 cycles:P: 
	ffffffff8b308b91 step_into+0x221 ([kernel.kallsyms])
	ffffffff8b3093ff link_path_walk.part.0.constprop.0+0x2af ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.530489:      47710 cycles:P: 
	ffffffff8c03eb30 _raw_spin_lock+0x0 ([kernel.kallsyms])
	ffffffff8c03558b __schedule+0x8b ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.536911:      47710 cycles:P: 
	ffffffff8af8f80c psi_group_change+0x2dc ([kernel.kallsyms])
	ffffffff8afa1370 psi_task_switch+0x130 ([kernel.kallsyms])
	ffffffff8c035859 __schedule+0x359 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.544394:      47710 cycles:P: 
	    77a796a4567b __nanosleep+0x1b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.550829:      47710 cycles:P: 
	ffffffff8b3091f2 link_path_walk.part.0.constprop.0+0xa2 ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.557269:      47710 cycles:P: 
	ffffffff8b00ddf9 ktime_get+0x79 ([kernel.kallsyms])
	ffffffff8b00b81a hrtimer_start_range_ns+0x1ba ([kernel.kallsyms])
	ffffffff8c03d12f do_nanosleep+0x6f ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.564757:      47710 cycles:P: 
	ffffffff8ae6c6c7 fpregs_assert_state_consistent+0x37 ([kernel.kallsyms])
	ffffffff8aff5cca arch_exit_to_user_mode_prepare.constprop.0+0x1a ([kernel.kallsyms])
	ffffffff8c02d859 syscall_exit_to_user_mode+0x39 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.572260:      47710 cycles:P: 
	ffffffff8b647b08 lockref_get_not_dead+0x38 ([kernel.kallsyms])
	ffffffff8b30288d __legitimize_path+0x2d ([kernel.kallsyms])
	ffffffff8b3050ca try_to_unlazy+0x3a ([kernel.kallsyms])
	ffffffff8b3052d4 complete_walk+0x44 ([kernel.kallsyms])
	ffffffff8b309fb1 path_lookupat+0xc1 ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.579759:      47710 cycles:P: 
	ffffffff8c02f136 memset_orig+0x36 ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.587258:      47710 cycles:P: 
	ffffffff8c200080 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.594757:      47710 cycles:P: 
	ffffffff8c200080 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.602260:      47710 cycles:P: 
	ffffffff8b057491 map_id_range_down+0xc1 ([kernel.kallsyms])
	ffffffff8b057563 make_kuid+0x13 ([kernel.kallsyms])
	ffffffff8b2ea361 do_faccessat+0x291 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.608697:      47710 cycles:P: 
	ffffffff8af67030 __calc_delta.constprop.0+0x0 ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.616186:      47710 cycles:P: 
	ffffffff8b0199ec __x64_sys_clock_nanosleep+0xac ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.623688:      47710 cycles:P: 
	ffffffff8b657164 _copy_from_user+0x24 ([kernel.kallsyms])
	ffffffff8b00480e get_timespec64+0x3e ([kernel.kallsyms])
	ffffffff8b0199d5 __x64_sys_clock_nanosleep+0x95 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.631188:      47710 cycles:P: 
	ffffffff8b0199a9 __x64_sys_clock_nanosleep+0x69 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.638689:      47710 cycles:P: 
	ffffffff8c02704c do_syscall_64+0xc ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.646192:      47710 cycles:P: 
	ffffffff8ae05930 x64_sys_call+0x0 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.653698:      47710 cycles:P: 
	ffffffff8b308ff6 walk_component+0x46 ([kernel.kallsyms])
	ffffffff8b3093ff link_path_walk.part.0.constprop.0+0x2af ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
